Working Electrode (V),Current (mA)
-0.679783463,-3.108344274
-0.679085672,-2.503913129
-0.678121328,-2.461806638
-0.677182198,-2.434072318
-0.676265657,-2.402475337
-0.675284505,-2.364483196
-0.674334705,-2.325061243
-0.673324704,-2.286364092
-0.672329903,-2.247245517
-0.67133522,-2.209843369
-0.670334756,-2.176558133
-0.66933918,-2.135814866
-0.668364942,-2.091372153
-0.667364597,-2.069217619
-0.666330814,-2.031882759
-0.665368915,-2.001156565
-0.664369345,-1.96374068
-0.663357735,-1.939409995
-0.662399888,-1.909211394
-0.661417842,-1.878350042
-0.660395086,-1.856673509
-0.659433067,-1.826482592
-0.658439577,-1.802430721
-0.657429934,-1.776704798
-0.656444252,-1.75120635
-0.655454218,-1.7264731
-0.654438376,-1.702156034
-0.653496087,-1.678878674
-0.652524769,-1.652065315
-0.65151155,-1.632349682
-0.650510132,-1.609568833
-0.649515569,-1.58786308
-0.648483396,-1.566363266
-0.64747566,-1.544565312
-0.64650321,-1.52352429
-0.645506203,-1.503196079
-0.644548833,-1.482618623
-0.643573403,-1.462479122
-0.642562687,-1.44293427
-0.641580999,-1.424067537
-0.640606105,-1.404586714
-0.639574885,-1.38310995
-0.638574123,-1.367354533
-0.637575567,-1.34850177
-0.636573792,-1.330608968
-0.635573328,-1.313452143
-0.634607434,-1.295452006
-0.633622289,-1.278794603
-0.632608116,-1.261545112
-0.6316787,-1.244741608
-0.630649865,-1.228886074
-0.629649341,-1.212970354
-0.628676772,-1.196654164
-0.627674282,-1.175316516
-0.626688838,-1.163023873
-0.625682294,-1.151156379
-0.624696016,-1.135766623
-0.623712182,-1.121646841
-0.622731149,-1.108166296
-0.62173444,-1.092578983
-0.620714664,-1.078372588
-0.619719505,-1.063855598
-0.618754566,-1.050988445
-0.617744684,-1.035443391
-0.616754532,-1.024251222
-0.615784109,-1.012076973
-0.614781022,-0.998676405
-0.613825619,-0.985413557
-0.612813413,-0.972843089
-0.611798465,-0.96008071
-0.610824704,-0.946784799
-0.609841824,-0.934453798
-0.608822584,-0.923715415
-0.607843697,-0.911013514
-0.606857598,-0.900253304
-0.605830073,-0.887103786
-0.604830265,-0.875261554
-0.603848994,-0.864539761
-0.602844596,-0.8551387
-0.601893604,-0.843496702
-0.600925803,-0.833527185
-0.599915564,-0.822741829
-0.598938525,-0.811936508
-0.597949088,-0.801690097
-0.596926093,-0.790703984
-0.595917344,-0.78128645
-0.59491998,-0.772359839
-0.593904018,-0.760875584
-0.592900455,-0.750059786
-0.591945648,-0.743540877
-0.590970576,-0.734764035
-0.589972258,-0.724730198
-0.589015722,-0.715732574
-0.587993205,-0.704608334
-0.586985171,-0.696892443
-0.585983336,-0.688662927
-0.584978521,-0.675610849
-0.583954334,-0.67234895
-0.582989812,-0.663131475
-0.582005143,-0.655881071
-0.580990613,-0.625044224
-0.580044925,-0.636311946
-0.579052448,-0.629588554
-0.578035772,-0.622768479
-0.577080667,-0.611863623
-0.576082587,-0.608234201
-0.575058162,-0.600573083
-0.574062884,-0.565532653
-0.573066652,-0.589576317
-0.572056353,-0.579124317
-0.571081221,-0.57460909
-0.570102155,-0.56521839
-0.569095671,-0.558065425
-0.568107843,-0.551210775
-0.56714052,-0.544191571
-0.566108882,-0.536947919
-0.56511265,-0.527001335
-0.564159811,-0.524924719
-0.563142121,-0.518044748
-0.562177658,-0.511852442
-0.561207712,-0.505261589
-0.560199499,-0.499481626
-0.559238911,-0.495301909
-0.55823195,-0.488427875
-0.557225287,-0.481969386
-0.556238592,-0.476849702
-0.55526644,-0.470681058
-0.554226935,-0.465048797
-0.553239286,-0.459692266
-0.552268088,-0.453963527
-0.551252365,-0.448554958
-0.550258577,-0.442092627
-0.549295127,-0.438541436
-0.548306584,-0.431951252
-0.547342122,-0.421583216
-0.546363235,-0.418934971
-0.545331836,-0.429688342
-0.544325292,-0.413817965
-0.543361545,-0.408076652
-0.542319357,-0.403132144
-0.541322708,-0.396256073
-0.540321946,-0.39408094
-0.53937006,-0.38957069
-0.538363814,-0.384514977
-0.537409127,-0.380603888
-0.536407351,-0.375798583
-0.535387695,-0.37182591
-0.534421504,-0.366185675
-0.533430099,-0.359921396
-0.532412648,-0.358592719
-0.531440973,-0.352152245
-0.530419648,-0.350581016
-0.529407918,-0.351592957
-0.52845037,-0.341752573
-0.527487576,-0.337373902
-0.526478946,-0.334383105
-0.525492191,-0.330456212
-0.524511814,-0.32570801
-0.523493171,-0.32442197
-0.522533774,-0.319619983
-0.521540463,-0.318010309
-0.520523965,-0.311693409
-0.519527376,-0.307670358
-0.51853317,-0.304335059
-0.517531753,-0.300796557
-0.5165537,-0.297195773
-0.515576422,-0.294638274
-0.514548361,-0.290772092
-0.513582945,-0.287120725
-0.512606561,-0.284067995
-0.511594653,-0.280548295
-0.510606766,-0.275834493
-0.509647965,-0.277271116
-0.508639038,-0.270723453
-0.507729173,-0.268486037
-0.506740212,-0.265409792
-0.505734503,-0.261837675
-0.504780948,-0.249537232
-0.503747404,-0.26023385
-0.502740324,-0.253532693
-0.501766801,-0.249843986
-0.500786245,-0.247804564
-0.499755114,-0.244613446
-0.498766392,-0.241327478
-0.497761637,-0.238876251
-0.496743619,-0.235820131
-0.495777279,-0.233774423
-0.494827777,-0.230386519
-0.493787557,-0.227526485
-0.492795944,-0.225639029
-0.491826713,-0.22239158
-0.490800679,-0.220048751
-0.489787847,-0.217236477
-0.488785326,-0.215009786
-0.487778634,-0.21208424
-0.486762673,-0.209826219
-0.485743284,-0.2068248
-0.484780312,-0.204545169
-0.48376435,-0.200837167
-0.482798815,-0.199641901
-0.481819928,-0.197935224
-0.480802149,-0.194911423
-0.479781926,-0.192937499
-0.478821665,-0.189888422
-0.477805227,-0.187066486
-0.47679913,-0.186152887
-0.475829452,-0.181051888
-0.474804878,-0.179284791
-0.473777235,-0.180540766
-0.472814322,-0.175264096
-0.471836388,-0.174710382
-0.470836312,-0.171635402
-0.469830632,-0.169726627
-0.468851358,-0.168717321
-0.467818171,-0.164894504
-0.466834575,-0.163711884
-0.465848625,-0.14550316
-0.46483624,-0.184450793
-0.463812113,-0.157239207
-0.462861806,-0.155938949
-0.461850822,-0.153544956
-0.460834861,-0.151069806
-0.459856659,-0.150415304
-0.458890527,-0.149000625
-0.457934082,-0.14439979
-0.456935316,-0.142912482
-0.455929041,-0.140845237
-0.45491758,-0.137145107
-0.453912675,-0.137815819
-0.452924192,-0.1354462
-0.451884389,-0.133257112
-0.450933129,-0.131029388
-0.449954212,-0.119953591
-0.448933184,-0.130341097
-0.447973639,-0.125285005
-0.447004855,-0.118871219
-0.445981801,-0.12427909
-0.444999039,-0.119436721
-0.443987906,-0.108895081
-0.442953706,-0.12247682
-0.441963047,-0.115470917
-0.440959036,-0.111243397
-0.439960927,-0.110099689
-0.438973814,-0.108137945
-0.437986255,-0.105702071
-0.437000394,-0.105214109
-0.436000049,-0.102144964
-0.435024768,-0.100570789
-0.434027731,-9.84E-02
-0.43301028,-9.67E-02
-0.432017595,-9.44E-02
-0.431026012,-9.27E-02
-0.429991931,-9.08E-02
-0.429011524,-8.95E-02
-0.428038567,-8.70E-02
-0.427018791,-8.54E-02
-0.42601645,-8.36E-02
-0.425036073,-8.17E-02
-0.424019516,-7.96E-02
-0.423001796,-7.79E-02
-0.422038496,-7.60E-02
-0.421044707,-7.46E-02
-0.420033038,-7.26E-02
-0.419061661,-7.06E-02
-0.418067157,-6.89E-02
-0.417050749,-6.84E-02
-0.416071594,-6.55E-02
-0.415100187,-6.37E-02
-0.414097041,-6.16E-02
-0.413126737,-5.98E-02
-0.4121297,-5.81E-02
-0.411122739,-5.62E-02
-0.410142571,-5.39E-02
-0.409128577,-5.24E-02
-0.408093631,-5.01E-02
-0.407107919,-4.88E-02
-0.406152308,-4.29E-02
-0.40514192,-5.22E-02
-0.404182374,-4.38E-02
-0.403178453,-4.18E-02
-0.402160376,-4.01E-02
-0.401135713,-3.83E-02
-0.400135547,-3.67E-02
-0.399134487,-3.49E-02
-0.398144275,-3.34E-02
-0.397170216,-3.16E-02
-0.396185219,-2.84E-02
-0.395198405,-2.85E-02
-0.394212633,-2.68E-02
-0.393208623,-2.47E-02
-0.392173648,-2.26E-02
-0.391204089,-1.53E-02
-0.390188664,1.65E-02
-0.389161676,-2.48E-02
-0.388174295,-1.72E-02
-0.387207359,-1.43E-02
-0.38619867,-1.27E-02
-0.385210603,-1.02E-02
-0.384257764,-8.45E-03
-0.383242518,-7.54E-03
-0.382251382,-6.09E-03
-0.381277502,-1.54E-02
-0.380247921,-1.97E-03
-0.379225254,-4.12E-04
-0.378255814,1.43E-03
-0.377255231,3.79E-03
-0.376274407,6.77E-03
-0.375305057,6.34E-03
-0.374320745,8.44E-03
-0.373321444,1.03E-02
-0.372348517,1.24E-02
-0.371327609,1.93E-02
-0.370304108,1.32E-02
-0.369342476,2.57E-02
-0.368347883,3.81E-02
-0.367337853,3.34E-02
-0.366359919,3.47E-02
-0.365384817,3.44E-02
-0.364395857,3.75E-02
-0.363413423,3.30E-02
-0.362419724,4.09E-02
-0.361393869,4.08E-02
-0.360407799,4.54E-02
-0.359401345,4.79E-02
-0.358408302,4.67E-02
-0.35738641,4.69E-02
-0.356400818,4.87E-02
-0.355387062,5.27E-02
-0.354395658,6.60E-02
-0.353464544,6.58E-02
-0.352467209,5.68E-02
-0.351493657,6.05E-02
-0.350529045,6.30E-02
-0.349491894,6.45E-02
-0.348487765,6.82E-02
-0.347484082,6.85E-02
-0.346475691,7.19E-02
-0.345460892,7.35E-02
-0.344518811,7.61E-02
-0.343539834,7.84E-02
-0.342545509,8.12E-02
-0.341579974,8.30E-02
-0.340556294,8.65E-02
-0.3395679,8.72E-02
-0.338593364,9.01E-02
-0.337654501,9.07E-02
-0.336698741,9.39E-02
-0.335675418,9.66E-02
-0.33467105,9.83E-02
-0.333677411,0.101047255
-0.332702667,0.104170729
-0.331694633,0.106689673
-0.33073169,0.108893648
-0.329725593,0.111693771
-0.328709722,0.114207382
-0.327696681,0.118327393
-0.326748908,0.11954498
-0.325734138,0.123690639
-0.324754655,0.124131286
-0.323778212,0.127047242
-0.322782815,0.130171611
-0.321818948,0.132905392
-0.320845097,0.135296475
-0.319828063,0.115651819
-0.318831086,0.128669461
-0.317861974,0.132173678
-0.316845804,0.135432652
-0.315851629,0.139029667
-0.314881176,0.148165811
-0.313882649,0.139938347
-0.312899709,0.146421167
-0.311917156,0.156137394
-0.310920358,0.151291868
-0.309956342,0.155009955
-0.308969855,0.158390045
-0.307945549,0.161360309
-0.306965768,0.16430128
-0.305991381,0.168403712
-0.304966807,0.169400839
-0.303975672,0.173160341
-0.303001821,0.175749083
-0.301989406,0.179907147
-0.301016659,0.183749013
-0.300022691,0.18404788
-0.299030751,0.188254489
-0.298037916,0.191275176
-0.297069758,0.194810505
-0.296075195,0.197026369
-0.295078099,0.200653725
-0.294093668,0.203749281
-0.293078691,0.206560682
-0.292079896,0.210121769
-0.291109592,0.21353933
-0.290099561,0.216985383
-0.289101958,0.220707108
-0.288136125,0.224137999
-0.287135869,0.227687429
-0.286133915,0.230949998
-0.285176247,0.234468302
-0.284180939,0.238130349
-0.283210039,0.240966547
-0.282240719,0.244857016
-0.281226158,0.248962722
-0.280234396,0.251262885
-0.279258609,0.257472449
-0.278241694,0.260374451
-0.277229726,0.263881753
-0.276262909,0.267379306
-0.275265902,0.271639321
-0.274302989,0.274867925
-0.273345828,0.278514519
-0.272359461,0.282862253
-0.271380574,0.285948423
-0.270395309,0.291100587
-0.269353002,0.30162296
-0.268382728,0.295574922
-0.267411411,0.302185566
-0.266394734,0.3066973
-0.265423328,0.309827534
-0.264440835,0.314788631
-0.263429135,0.318859209
-0.262439787,0.324323657
-0.261455595,0.329446164
-0.260454416,0.332911179
-0.259461105,0.337662204
-0.258471549,0.342699088
-0.25747025,0.346984889
-0.256497383,0.351221883
-0.255523562,0.356009987
-0.254514128,0.361435086
-0.253516614,0.365819986
-0.252526999,0.371080299
-0.251534045,0.376697135
-0.250540107,0.382435101
-0.249541223,0.385466759
-0.248520941,0.391398673
-0.247520462,0.396446878
-0.246527702,0.401343685
-0.245547459,0.407931831
-0.244523704,0.411099289
-0.243573532,0.415901915
-0.242585912,0.429976935
-0.241584256,0.428198982
-0.240626991,0.43416032
-0.239641666,0.43966269
-0.238605633,0.445588637
-0.237625837,0.451159867
-0.236624956,0.457251241
-0.23561874,0.463754084
-0.234631285,0.470181927
-0.233652651,0.474222034
-0.232624903,0.480501971
-0.231678605,0.486416509
-0.230685845,0.492885825
-0.229689389,0.498349778
-0.22870627,0.504657684
-0.227724046,0.510459009
-0.226715088,0.516472617
-0.225759983,0.522913178
-0.224757239,0.529301236
-0.223736227,0.535405939
-0.222753152,0.541308778
-0.221791685,0.550560886
-0.220774427,0.553663005
-0.219807863,0.561103865
-0.218845099,0.567259151
-0.21782583,0.572702265
-0.216831475,0.578993058
-0.215834707,0.585739908
-0.214800268,0.59264712
-0.21381934,0.600366679
-0.212860882,0.606066082
-0.211868912,0.613396754
-0.21090889,0.621213112
-0.209947705,0.627688365
-0.208907411,0.63507742
-0.207920581,0.642610132
-0.206933707,0.649128342
-0.205887824,0.644254265
-0.204890624,0.663898769
-0.203930765,0.676128431
-0.202932417,0.679568038
-0.201988429,0.69032074
-0.201016918,0.695302908
-0.200025529,0.702834048
-0.199051782,0.71034854
-0.198045999,0.718242023
-0.197019935,0.726999599
-0.196021914,0.734093948
-0.195032716,0.743486511
-0.194015175,0.750387262
-0.19300878,0.758485869
-0.192051977,0.766588782
-0.191031963,0.77607861
-0.190051585,0.783832569
-0.189095125,0.791874889
-0.188081041,0.800351845
-0.187090814,0.808311859
-0.186113194,0.826051866
-0.185112327,0.825332187
-0.184108987,0.834002392
-0.183133215,0.842541922
-0.182116583,0.852270517
-0.181135595,0.86120161
-0.180199653,0.870181131
-0.179206133,0.879141327
-0.178227603,0.888389768
-0.177229211,0.897200836
-0.176214233,0.906437694
-0.175201699,0.917223981
-0.174249023,0.925067288
-0.173258051,0.939364894
-0.172269642,0.942971499
-0.171301082,0.953191193
-0.170293659,0.9630149
-0.169357702,0.972632784
-0.168422997,0.982135301
-0.167413473,0.991753768
-0.166435331,1.001290511
-0.165434539,1.010720152
-0.164422557,1.023282181
-0.163441017,1.030761749
-0.162435636,1.040959265
-0.161405876,1.051826403
-0.160453007,1.07746711
-0.159489095,1.072580228
-0.158483654,1.083785552
-0.157499641,1.097495086
-0.156517908,1.107197953
-0.155510962,1.11621886
-0.154520154,1.130208839
-0.15352799,1.136989333
-0.152513668,1.147730625
-0.151516706,1.158508705
-0.150529236,1.169627765
-0.14952445,1.180347521
-0.148556843,1.191288349
-0.147561833,1.202544896
-0.146551505,1.213930314
-0.145568982,1.224249019
-0.144592538,1.234791242
-0.143572375,1.246438362
-0.142547145,1.258917851
-0.141576007,1.269480679
-0.140584007,1.281152596
-0.139570177,1.292657922
-0.138596386,1.304490375
-0.13760072,1.317112474
-0.136618644,1.329246094
-0.135662973,1.338582602
-0.134652197,1.360131893
-0.133643359,1.362745417
-0.132672057,1.374101266
-0.131689936,1.386501594
-0.130657777,1.403431408
-0.129709214,1.422502683
-0.128699914,1.419561566
-0.127709553,1.433523954
-0.126756579,1.445451053
-0.125744,1.458095503
-0.124729365,1.47068582
-0.123748332,1.484319917
-0.122767009,1.497860416
-0.121785335,1.507728244
-0.120811298,1.523352112
-0.119804263,1.532545895
-0.118784286,1.544773346
-0.117839649,1.557300333
-0.116821237,1.570170978
-0.115811743,1.581626362
-0.114857972,1.599140815
-0.113859616,1.605827827
-0.112843044,1.618690672
-0.11183995,1.631655614
-0.110860966,1.645139069
-0.1098416,1.65572227
-0.108854078,1.668737619
-0.107867099,1.682305709
-0.106855072,1.695916173
-0.105893865,1.708225114
-0.104931951,1.720764441
-0.103921868,1.734076999
-0.102954425,1.747431583
-0.101959012,1.760473358
-0.100931555,1.779310289
-0.099929363,1.786463195
-0.09896151,1.896486501
-0.097945787,1.81230309
-0.096965805,1.827580854
-0.095982082,1.841424848
-0.094978236,1.85501622
-0.093966305,1.867909566
-0.093013026,1.888007624
-0.092015922,1.896442147
-0.091020666,1.908448641
-0.090051174,1.92110741
-0.089048974,1.933648717
-0.088059209,1.946725883
-0.0870637,1.960576279
-0.086069643,1.972900471
-0.085082725,1.997427782
-0.084085919,1.998850144
-0.083075084,2.015456324
-0.082051925,2.038537525
-0.08109425,2.037872327
-0.077923037,2.106172265
-0.072948374,2.194201807
-0.068018131,2.287070733
-0.063098729,2.382200211
-0.05812626,2.479431685
-0.053155247,2.57768482
-0.048220605,2.677985467
-0.043261282,2.780939918
-0.03831045,2.886175644
-0.033371564,2.991942922
-0.028430026,3.101591719
-0.023534006,3.235090524
-0.018568287,3.322172677
-0.013632145,3.433673643
-0.008669674,3.545960411
-0.00373813,3.660782939
0.001169582,3.777263919
0.006112268,3.90135264
0.011074988,4.01556585
0.016060842,4.140720703
0.02098614,4.258165136
0.025989981,4.380614031
0.030962493,4.504081327
0.035945449,4.629332107
0.040894181,4.755213391
0.045849159,4.88249585
0.050800089,5.008888897
0.055800185,5.13624819
0.060729928,5.265548825
0.065671965,5.396651104
0.070658818,5.528176203
0.075605899,5.658004899
0.080617435,5.789840128
0.085546881,5.922764074
0.090508305,6.057820749
0.095496006,6.193499546
0.100436598,6.558221299
0.105413057,6.482118275
0.110373124,6.612870842
0.115346782,6.747731008
0.120275289,6.889593322
0.125268534,7.0237373
0.130207479,7.161252666
0.135181129,7.313520648
0.140152708,7.43761519
0.145099193,7.57687958
0.150066957,7.718730718
0.155025333,7.859899662
0.159992844,8.017256856
0.164918289,8.153072558
0.169855237,8.282828145
0.174759239,8.422838524
0.179760441,8.56367033
0.184702381,8.71175807
0.189706862,8.849963546
0.194657192,8.995564654
0.199638844,9.141141549
0.204578936,9.276730008
0.209544018,9.421210736
0.21449554,9.667528793
0.219470203,9.783922695
0.224445164,9.857088327
0.229382545,10.00104472
0.234350368,10.14449075
0.239284128,10.28865762
0.244247839,10.42915322
0.249219954,10.57017781
0.254190624,10.71212906
0.259104013,10.85337251
0.264067233,10.99524368
0.268985748,11.13174856
0.273961753,11.26448531
0.278895766,11.397372
0.283865005,11.53280586
0.288839966,11.66835427
0.293797195,11.80152502
0.298730493,11.93233393
0.303692162,12.0679317
0.308622271,12.19085883
0.313566059,12.31818646
0.318515122,12.44333293
0.323431373,12.55590655
0.32835722,12.6832705
0.333311051,12.80548144
0.338205278,12.91580219
0.343191117,13.02320883
0.348143607,13.13389651
0.353111982,13.2434573
0.358059704,13.34602758
0.363019437,13.44901137
0.367971301,13.54944147
0.372950792,13.64611741
0.377886564,13.74009438
0.382880956,13.82693369
0.387851179,13.9141744
0.39278847,14.02050629
0.397795409,14.07876238
0.402737081,14.15891107
0.407713056,14.22449108
0.412650734,14.29209672
0.417633921,14.38152418
0.422588676,14.43428546
0.427566856,14.50408902
0.432524353,14.55184631
0.437493742,14.60383926
0.442427725,14.65364546
0.447388619,14.70360905
0.452366292,14.75476846
0.4573313,14.81349673
0.462278485,14.85097315
0.46722728,14.98729084
0.472184122,15.00667538
0.477154285,15.01451246
0.482120574,15.06388374
0.487103224,15.04579373
0.492044091,15.05909767
0.497011274,15.06298315
0.499653667,15.06192051
